supplier_id,supplier_name,supplier_category,country,city,lead_time_days,defect_rate,on_time_delivery_rate,supplier_rating,risk_score
SUP0001,United Industries 0001,Electronics,Germany,Hamburg,25,4.76,91.66,4.6,52.4
SUP0002,Future Exports 0002,Packaging,Malaysia,Kuala Lumpur,22,1.71,87.44,4.9,61.86
SUP0003,Elite Wholesale 0003,Food & Grocery,Malaysia,Penang,24,3.45,87.81,4.9,79.65
SUP0004,Prime Distributors 0004,Electronics,Mexico,Mexico City,24,0.84,93.54,3.6,74.74
SUP0005,Future Supplies 0005,Food & Grocery,India,Pune,18,2.81,93.49,4.6,11.42
SUP0006,Prime Corporation 0006,Textiles,Malaysia,Penang,24,4.66,95.81,3.7,34.29
SUP0007,Modern Industries 0007,Chemicals,Malaysia,Penang,29,3.32,89.8,3.8,14.29
SUP0008,United Industries 0008,Food & Grocery,South Korea,Seoul,3,2.05,97.19,3.3,59.64
SUP0009,Rapid Wholesale 0009,Electronics,Germany,Hamburg,23,4.22,85.99,3.2,24.4
SUP0010,Rapid Industries 0010,Logistics,South Korea,Seoul,12,0.91,89.99,4.7,65.45
SUP0011,Elite Supplies 0011,Packaging,Vietnam,Da Nang,5,0.94,95.77,4.6,72.6
SUP0012,Global Logistics 0012,Packaging,Indonesia,Surabaya,28,3.81,97.78,4.9,73.5
SUP0013,Prime Industries 0013,Chemicals,Japan,Osaka,8,3.61,91.42,3.3,90.59
SUP0014,Premium Partners 0014,Textiles,USA,New York,27,4.56,94.5,4.6,84.51
SUP0015,United Exports 0015,Electronics,Germany,Hamburg,12,2.89,87.68,3.6,55.74
SUP0016,Future Exports 0016,Raw Materials,China,Beijing,6,3.56,94.3,4.1,76.44
SUP0017,Reliable Logistics 0017,Logistics,Mexico,Mexico City,10,2.94,91.55,4.5,68.18
SUP0018,United Trading 0018,Packaging,Vietnam,Hanoi,24,4.95,99.42,4.6,65.43
SUP0019,Elite Supplies 0019,Chemicals,South Korea,Busan,12,3.78,93.75,4.9,46.34
SUP0020,United Distributors 0020,Chemicals,China,Shenzhen,29,2.62,96.57,3.8,24.78
SUP0021,National Corporation 0021,Raw Materials,Bangladesh,Chittagong,26,3.74,94.17,4.8,78.94
SUP0022,Strategic Distributors 0022,Food & Grocery,Germany,Hamburg,19,4.13,85.49,4.3,83.83
SUP0023,National Industries 0023,Logistics,Singapore,Singapore,9,1.09,88.92,3.4,86.24
SUP0024,Advanced Exports 0024,Raw Materials,Vietnam,Ho Chi Minh City,12,3.55,87.72,4.1,82.63
SUP0025,Global Exports 0025,Food & Grocery,Bangladesh,Dhaka,24,1.33,96.27,3.3,60.04
SUP0026,Dynamic Supplies 0026,Textiles,Thailand,Bangkok,27,3.58,98.19,3.4,20.79
SUP0027,NextGen Trading 0027,Food & Grocery,Japan,Nagoya,29,4.3,90.48,3.3,45.35
SUP0028,Strategic Distributors 0028,Logistics,Singapore,Singapore,11,1.86,86.5,3.2,94.02
SUP0029,United Partners 0029,Raw Materials,Indonesia,Jakarta,13,0.68,93.88,4.3,39.73
SUP0030,Dynamic Solutions 0030,Textiles,Vietnam,Da Nang,14,2.68,89.49,4.7,59.24
SUP0031,National Partners 0031,Textiles,USA,Chicago,21,1.24,93.42,3.8,77.66
SUP0032,Strategic Solutions 0032,Packaging,Japan,Nagoya,2,1.74,94.36,4.2,84.35
SUP0033,Global Solutions 0033,Food & Grocery,USA,Los Angeles,20,0.82,85.89,3,12.89
SUP0034,Reliable Partners 0034,Raw Materials,Vietnam,Da Nang,6,3.11,86.17,3.7,59.32
SUP0035,Strategic Industries 0035,Packaging,Malaysia,Kuala Lumpur,26,2.05,91.15,3.5,86.02
SUP0036,NextGen Partners 0036,Chemicals,Bangladesh,Chittagong,21,1.6,89.45,3.8,54.02
SUP0037,Prime Wholesale 0037,Raw Materials,Thailand,Bangkok,7,3.43,96.69,4.4,16.35
SUP0038,Global Trading 0038,Packaging,South Korea,Seoul,10,3.71,94.19,3.7,47.68
SUP0039,Strategic Corporation 0039,Food & Grocery,USA,Chicago,17,3.36,90.37,3.9,63.04
SUP0040,Rapid Distributors 0040,Packaging,China,Guangzhou,18,4.38,99.27,3.6,74.37
SUP0041,Advanced Wholesale 0041,Packaging,Mexico,Monterrey,3,4.66,91.82,4.3,49.12
SUP0042,National Distributors 0042,Electronics,India,Mumbai,21,1.98,92.94,3.8,19.33
SUP0043,United Exports 0043,Chemicals,Thailand,Chiang Mai,14,3.78,88.33,3.1,61.65
SUP0044,Smart Solutions 0044,Food & Grocery,Singapore,Singapore,17,0.6,90.39,4.8,88.43
